,Title,Embeddings,Algorithm,Num Clusters,Linkage,Affinity,Silhouette Score
0,PCA-with-label_AggClustering_nc:2_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,2,ward,euclidean,0.5858326671872417
10,PCA-with-label_AggClustering_nc:2_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,2,complete,euclidean,0.5858326671872417
140,PCA-with-label_AggClustering_nc:2_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,2,single,manhattan,0.5858326671872417
130,PCA-with-label_AggClustering_nc:2_link:single_aff:l2,PCA-with-label,Agg_Clustering,2,single,l2,0.5858326671872417
120,PCA-with-label_AggClustering_nc:2_link:single_aff:l1,PCA-with-label,Agg_Clustering,2,single,l1,0.5858326671872417
110,PCA-with-label_AggClustering_nc:2_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,2,single,euclidean,0.5858326671872417
60,PCA-with-label_AggClustering_nc:2_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,2,average,euclidean,0.5858326671872417
30,PCA-with-label_AggClustering_nc:2_link:complete_aff:l2,PCA-with-label,Agg_Clustering,2,complete,l2,0.5858326671872417
80,PCA-with-label_AggClustering_nc:2_link:average_aff:l2,PCA-with-label,Agg_Clustering,2,average,l2,0.5858326671872417
100,PCA-with-label_AggClustering_nc:2_link:average_aff:cosine,PCA-with-label,Agg_Clustering,2,average,cosine,0.5855482613984981
90,PCA-with-label_AggClustering_nc:2_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,2,average,manhattan,0.5855482613984981
70,PCA-with-label_AggClustering_nc:2_link:average_aff:l1,PCA-with-label,Agg_Clustering,2,average,l1,0.5855482613984981
139,PCA-with-label_AggClustering_nc:20_link:single_aff:l2,PCA-with-label,Agg_Clustering,20,single,l2,0.35821360300724586
119,PCA-with-label_AggClustering_nc:20_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,20,single,euclidean,0.35821360300724586
7,PCA-with-label_AggClustering_nc:16_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,16,ward,euclidean,0.3580009920075409
6,PCA-with-label_AggClustering_nc:14_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,14,ward,euclidean,0.34252111135879004
138,PCA-with-label_AggClustering_nc:18_link:single_aff:l2,PCA-with-label,Agg_Clustering,18,single,l2,0.33447145293243313
118,PCA-with-label_AggClustering_nc:18_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,18,single,euclidean,0.33447145293243313
107,PCA-with-label_AggClustering_nc:16_link:average_aff:cosine,PCA-with-label,Agg_Clustering,16,average,cosine,0.33427301967557344
159,PCA-with-label_AggClustering_nc:20_link:single_aff:cosine,PCA-with-label,Agg_Clustering,20,single,cosine,0.33401078597891887
87,PCA-with-label_AggClustering_nc:16_link:average_aff:l2,PCA-with-label,Agg_Clustering,16,average,l2,0.3328501013503187
67,PCA-with-label_AggClustering_nc:16_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,16,average,euclidean,0.3328501013503187
4,PCA-with-label_AggClustering_nc:10_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,10,ward,euclidean,0.3320693140241247
9,PCA-with-label_AggClustering_nc:20_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,20,ward,euclidean,0.33020185647520356
69,PCA-with-label_AggClustering_nc:20_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,20,average,euclidean,0.32994667238366765
89,PCA-with-label_AggClustering_nc:20_link:average_aff:l2,PCA-with-label,Agg_Clustering,20,average,l2,0.32994667238366765
5,PCA-with-label_AggClustering_nc:12_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,12,ward,euclidean,0.32796073901212985
8,PCA-with-label_AggClustering_nc:18_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,18,ward,euclidean,0.32770132748619124
68,PCA-with-label_AggClustering_nc:18_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,18,average,euclidean,0.32692020275387756
88,PCA-with-label_AggClustering_nc:18_link:average_aff:l2,PCA-with-label,Agg_Clustering,18,average,l2,0.32692020275387756
108,PCA-with-label_AggClustering_nc:18_link:average_aff:cosine,PCA-with-label,Agg_Clustering,18,average,cosine,0.3253299654930766
109,PCA-with-label_AggClustering_nc:20_link:average_aff:cosine,PCA-with-label,Agg_Clustering,20,average,cosine,0.3206521321941207
79,PCA-with-label_AggClustering_nc:20_link:average_aff:l1,PCA-with-label,Agg_Clustering,20,average,l1,0.3160487884025161
99,PCA-with-label_AggClustering_nc:20_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,20,average,manhattan,0.3160487884025161
66,PCA-with-label_AggClustering_nc:14_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,14,average,euclidean,0.3139015754414543
86,PCA-with-label_AggClustering_nc:14_link:average_aff:l2,PCA-with-label,Agg_Clustering,14,average,l2,0.3139015754414543
106,PCA-with-label_AggClustering_nc:14_link:average_aff:cosine,PCA-with-label,Agg_Clustering,14,average,cosine,0.3114618133489414
98,PCA-with-label_AggClustering_nc:18_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,18,average,manhattan,0.3047378174336923
78,PCA-with-label_AggClustering_nc:18_link:average_aff:l1,PCA-with-label,Agg_Clustering,18,average,l1,0.3047378174336923
2,PCA-with-label_AggClustering_nc:6_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,6,ward,euclidean,0.29781197274798343
103,PCA-with-label_AggClustering_nc:8_link:average_aff:cosine,PCA-with-label,Agg_Clustering,8,average,cosine,0.29413956359120674
105,PCA-with-label_AggClustering_nc:12_link:average_aff:cosine,PCA-with-label,Agg_Clustering,12,average,cosine,0.2901030462878067
3,PCA-with-label_AggClustering_nc:8_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,8,ward,euclidean,0.28728977944521705
84,PCA-with-label_AggClustering_nc:10_link:average_aff:l2,PCA-with-label,Agg_Clustering,10,average,l2,0.2826785430925456
64,PCA-with-label_AggClustering_nc:10_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,10,average,euclidean,0.2826785430925456
20,PCA-with-label_AggClustering_nc:2_link:complete_aff:l1,PCA-with-label,Agg_Clustering,2,complete,l1,0.28007657119744894
40,PCA-with-label_AggClustering_nc:2_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,2,complete,manhattan,0.28007657119744894
158,PCA-with-label_AggClustering_nc:18_link:single_aff:cosine,PCA-with-label,Agg_Clustering,18,single,cosine,0.27772216359873564
104,PCA-with-label_AggClustering_nc:10_link:average_aff:cosine,PCA-with-label,Agg_Clustering,10,average,cosine,0.27254602021098046
102,PCA-with-label_AggClustering_nc:6_link:average_aff:cosine,PCA-with-label,Agg_Clustering,6,average,cosine,0.2720340980701689
85,PCA-with-label_AggClustering_nc:12_link:average_aff:l2,PCA-with-label,Agg_Clustering,12,average,l2,0.27075502679676827
65,PCA-with-label_AggClustering_nc:12_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,12,average,euclidean,0.27075502679676827
29,PCA-with-label_AggClustering_nc:20_link:complete_aff:l1,PCA-with-label,Agg_Clustering,20,complete,l1,0.2659647566657012
49,PCA-with-label_AggClustering_nc:20_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,20,complete,manhattan,0.2659647566657012
117,PCA-with-label_AggClustering_nc:16_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,16,single,euclidean,0.2629572206054825
137,PCA-with-label_AggClustering_nc:16_link:single_aff:l2,PCA-with-label,Agg_Clustering,16,single,l2,0.2629572206054825
27,PCA-with-label_AggClustering_nc:16_link:complete_aff:l1,PCA-with-label,Agg_Clustering,16,complete,l1,0.2580220066787686
47,PCA-with-label_AggClustering_nc:16_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,16,complete,manhattan,0.2580220066787686
101,PCA-with-label_AggClustering_nc:4_link:average_aff:cosine,PCA-with-label,Agg_Clustering,4,average,cosine,0.2567559627986764
126,PCA-with-label_AggClustering_nc:14_link:single_aff:l1,PCA-with-label,Agg_Clustering,14,single,l1,0.2558614496243979
146,PCA-with-label_AggClustering_nc:14_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,14,single,manhattan,0.2558614496243979
24,PCA-with-label_AggClustering_nc:10_link:complete_aff:l1,PCA-with-label,Agg_Clustering,10,complete,l1,0.25329207836162443
44,PCA-with-label_AggClustering_nc:10_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,10,complete,manhattan,0.25329207836162443
48,PCA-with-label_AggClustering_nc:18_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,18,complete,manhattan,0.24987499966033247
28,PCA-with-label_AggClustering_nc:18_link:complete_aff:l1,PCA-with-label,Agg_Clustering,18,complete,l1,0.24987499966033247
72,PCA-with-label_AggClustering_nc:6_link:average_aff:l1,PCA-with-label,Agg_Clustering,6,average,l1,0.24911864495937797
92,PCA-with-label_AggClustering_nc:6_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,6,average,manhattan,0.24911864495937797
94,PCA-with-label_AggClustering_nc:10_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,10,average,manhattan,0.2469608403248939
74,PCA-with-label_AggClustering_nc:10_link:average_aff:l1,PCA-with-label,Agg_Clustering,10,average,l1,0.2469608403248939
46,PCA-with-label_AggClustering_nc:14_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,14,complete,manhattan,0.24596087336709277
26,PCA-with-label_AggClustering_nc:14_link:complete_aff:l1,PCA-with-label,Agg_Clustering,14,complete,l1,0.24596087336709277
42,PCA-with-label_AggClustering_nc:6_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,6,complete,manhattan,0.2453478646854417
22,PCA-with-label_AggClustering_nc:6_link:complete_aff:l1,PCA-with-label,Agg_Clustering,6,complete,l1,0.2453478646854417
116,PCA-with-label_AggClustering_nc:14_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,14,single,euclidean,0.24384306113894497
136,PCA-with-label_AggClustering_nc:14_link:single_aff:l2,PCA-with-label,Agg_Clustering,14,single,l2,0.24384306113894497
135,PCA-with-label_AggClustering_nc:12_link:single_aff:l2,PCA-with-label,Agg_Clustering,12,single,l2,0.24107178602024823
115,PCA-with-label_AggClustering_nc:12_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,12,single,euclidean,0.24107178602024823
58,PCA-with-label_AggClustering_nc:18_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,18,complete,cosine,0.23868795301728346
97,PCA-with-label_AggClustering_nc:16_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,16,average,manhattan,0.23857093187172543
77,PCA-with-label_AggClustering_nc:16_link:average_aff:l1,PCA-with-label,Agg_Clustering,16,average,l1,0.23857093187172543
147,PCA-with-label_AggClustering_nc:16_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,16,single,manhattan,0.238137842712781
127,PCA-with-label_AggClustering_nc:16_link:single_aff:l1,PCA-with-label,Agg_Clustering,16,single,l1,0.238137842712781
63,PCA-with-label_AggClustering_nc:8_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,8,average,euclidean,0.23724370482658155
83,PCA-with-label_AggClustering_nc:8_link:average_aff:l2,PCA-with-label,Agg_Clustering,8,average,l2,0.23724370482658155
1,PCA-with-label_AggClustering_nc:4_link:ward_aff:euclidean,PCA-with-label,Agg_Clustering,4,ward,euclidean,0.23502890637079724
129,PCA-with-label_AggClustering_nc:20_link:single_aff:l1,PCA-with-label,Agg_Clustering,20,single,l1,0.23011553526186213
149,PCA-with-label_AggClustering_nc:20_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,20,single,manhattan,0.23011553526186213
25,PCA-with-label_AggClustering_nc:12_link:complete_aff:l1,PCA-with-label,Agg_Clustering,12,complete,l1,0.2288044048026543
45,PCA-with-label_AggClustering_nc:12_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,12,complete,manhattan,0.2288044048026543
131,PCA-with-label_AggClustering_nc:4_link:single_aff:l2,PCA-with-label,Agg_Clustering,4,single,l2,0.2283624349594089
111,PCA-with-label_AggClustering_nc:4_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,4,single,euclidean,0.2283624349594089
148,PCA-with-label_AggClustering_nc:18_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,18,single,manhattan,0.22751179005433544
128,PCA-with-label_AggClustering_nc:18_link:single_aff:l1,PCA-with-label,Agg_Clustering,18,single,l1,0.22751179005433544
122,PCA-with-label_AggClustering_nc:6_link:single_aff:l1,PCA-with-label,Agg_Clustering,6,single,l1,0.22556323107471465
142,PCA-with-label_AggClustering_nc:6_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,6,single,manhattan,0.22556323107471465
59,PCA-with-label_AggClustering_nc:20_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,20,complete,cosine,0.22546572834486409
96,PCA-with-label_AggClustering_nc:14_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,14,average,manhattan,0.2246239789180559
76,PCA-with-label_AggClustering_nc:14_link:average_aff:l1,PCA-with-label,Agg_Clustering,14,average,l1,0.2246239789180559
121,PCA-with-label_AggClustering_nc:4_link:single_aff:l1,PCA-with-label,Agg_Clustering,4,single,l1,0.22390486144196772
141,PCA-with-label_AggClustering_nc:4_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,4,single,manhattan,0.22390486144196772
95,PCA-with-label_AggClustering_nc:12_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,12,average,manhattan,0.22233721296150308
75,PCA-with-label_AggClustering_nc:12_link:average_aff:l1,PCA-with-label,Agg_Clustering,12,average,l1,0.22233721296150308
114,PCA-with-label_AggClustering_nc:10_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,10,single,euclidean,0.22227468651888685
134,PCA-with-label_AggClustering_nc:10_link:single_aff:l2,PCA-with-label,Agg_Clustering,10,single,l2,0.22227468651888685
157,PCA-with-label_AggClustering_nc:16_link:single_aff:cosine,PCA-with-label,Agg_Clustering,16,single,cosine,0.22128471893344948
57,PCA-with-label_AggClustering_nc:16_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,16,complete,cosine,0.2162306570588737
61,PCA-with-label_AggClustering_nc:4_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,4,average,euclidean,0.21449456205820613
81,PCA-with-label_AggClustering_nc:4_link:average_aff:l2,PCA-with-label,Agg_Clustering,4,average,l2,0.21449456205820613
54,PCA-with-label_AggClustering_nc:10_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,10,complete,cosine,0.20468730339467756
23,PCA-with-label_AggClustering_nc:8_link:complete_aff:l1,PCA-with-label,Agg_Clustering,8,complete,l1,0.20166608815700915
43,PCA-with-label_AggClustering_nc:8_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,8,complete,manhattan,0.20166608815700915
156,PCA-with-label_AggClustering_nc:14_link:single_aff:cosine,PCA-with-label,Agg_Clustering,14,single,cosine,0.19728152289757203
73,PCA-with-label_AggClustering_nc:8_link:average_aff:l1,PCA-with-label,Agg_Clustering,8,average,l1,0.19437517481387662
93,PCA-with-label_AggClustering_nc:8_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,8,average,manhattan,0.19437517481387662
91,PCA-with-label_AggClustering_nc:4_link:average_aff:manhattan,PCA-with-label,Agg_Clustering,4,average,manhattan,0.19426376638398155
71,PCA-with-label_AggClustering_nc:4_link:average_aff:l1,PCA-with-label,Agg_Clustering,4,average,l1,0.19426376638398155
56,PCA-with-label_AggClustering_nc:14_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,14,complete,cosine,0.190331048005894
55,PCA-with-label_AggClustering_nc:12_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,12,complete,cosine,0.18964835398110297
143,PCA-with-label_AggClustering_nc:8_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,8,single,manhattan,0.18608097754586894
123,PCA-with-label_AggClustering_nc:8_link:single_aff:l1,PCA-with-label,Agg_Clustering,8,single,l1,0.18608097754586894
31,PCA-with-label_AggClustering_nc:4_link:complete_aff:l2,PCA-with-label,Agg_Clustering,4,complete,l2,0.17861324516356056
11,PCA-with-label_AggClustering_nc:4_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,4,complete,euclidean,0.17861324516356056
124,PCA-with-label_AggClustering_nc:10_link:single_aff:l1,PCA-with-label,Agg_Clustering,10,single,l1,0.17782150064904642
144,PCA-with-label_AggClustering_nc:10_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,10,single,manhattan,0.17782150064904642
62,PCA-with-label_AggClustering_nc:6_link:average_aff:euclidean,PCA-with-label,Agg_Clustering,6,average,euclidean,0.17587485338745498
82,PCA-with-label_AggClustering_nc:6_link:average_aff:l2,PCA-with-label,Agg_Clustering,6,average,l2,0.17587485338745498
39,PCA-with-label_AggClustering_nc:20_link:complete_aff:l2,PCA-with-label,Agg_Clustering,20,complete,l2,0.1665035277267326
19,PCA-with-label_AggClustering_nc:20_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,20,complete,euclidean,0.1665035277267326
53,PCA-with-label_AggClustering_nc:8_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,8,complete,cosine,0.1660867045973807
145,PCA-with-label_AggClustering_nc:12_link:single_aff:manhattan,PCA-with-label,Agg_Clustering,12,single,manhattan,0.16488464493398597
125,PCA-with-label_AggClustering_nc:12_link:single_aff:l1,PCA-with-label,Agg_Clustering,12,single,l1,0.16488464493398597
41,PCA-with-label_AggClustering_nc:4_link:complete_aff:manhattan,PCA-with-label,Agg_Clustering,4,complete,manhattan,0.16397674508302626
21,PCA-with-label_AggClustering_nc:4_link:complete_aff:l1,PCA-with-label,Agg_Clustering,4,complete,l1,0.16397674508302626
133,PCA-with-label_AggClustering_nc:8_link:single_aff:l2,PCA-with-label,Agg_Clustering,8,single,l2,0.16157547147211113
113,PCA-with-label_AggClustering_nc:8_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,8,single,euclidean,0.16157547147211113
112,PCA-with-label_AggClustering_nc:6_link:single_aff:euclidean,PCA-with-label,Agg_Clustering,6,single,euclidean,0.15457926555498
132,PCA-with-label_AggClustering_nc:6_link:single_aff:l2,PCA-with-label,Agg_Clustering,6,single,l2,0.15457926555498
36,PCA-with-label_AggClustering_nc:14_link:complete_aff:l2,PCA-with-label,Agg_Clustering,14,complete,l2,0.15365534560568936
16,PCA-with-label_AggClustering_nc:14_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,14,complete,euclidean,0.15365534560568936
34,PCA-with-label_AggClustering_nc:10_link:complete_aff:l2,PCA-with-label,Agg_Clustering,10,complete,l2,0.15028969364896974
14,PCA-with-label_AggClustering_nc:10_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,10,complete,euclidean,0.15028969364896974
18,PCA-with-label_AggClustering_nc:18_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,18,complete,euclidean,0.1496905162231813
38,PCA-with-label_AggClustering_nc:18_link:complete_aff:l2,PCA-with-label,Agg_Clustering,18,complete,l2,0.1496905162231813
37,PCA-with-label_AggClustering_nc:16_link:complete_aff:l2,PCA-with-label,Agg_Clustering,16,complete,l2,0.14755031111736025
17,PCA-with-label_AggClustering_nc:16_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,16,complete,euclidean,0.14755031111736025
15,PCA-with-label_AggClustering_nc:12_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,12,complete,euclidean,0.1460575042091311
35,PCA-with-label_AggClustering_nc:12_link:complete_aff:l2,PCA-with-label,Agg_Clustering,12,complete,l2,0.1460575042091311
50,PCA-with-label_AggClustering_nc:2_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,2,complete,cosine,0.13782562486168223
32,PCA-with-label_AggClustering_nc:6_link:complete_aff:l2,PCA-with-label,Agg_Clustering,6,complete,l2,0.13558815797199128
12,PCA-with-label_AggClustering_nc:6_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,6,complete,euclidean,0.13558815797199128
13,PCA-with-label_AggClustering_nc:8_link:complete_aff:euclidean,PCA-with-label,Agg_Clustering,8,complete,euclidean,0.13072398599713528
33,PCA-with-label_AggClustering_nc:8_link:complete_aff:l2,PCA-with-label,Agg_Clustering,8,complete,l2,0.13072398599713528
51,PCA-with-label_AggClustering_nc:4_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,4,complete,cosine,0.11351681559696254
52,PCA-with-label_AggClustering_nc:6_link:complete_aff:cosine,PCA-with-label,Agg_Clustering,6,complete,cosine,0.0823682761810735
150,PCA-with-label_AggClustering_nc:2_link:single_aff:cosine,PCA-with-label,Agg_Clustering,2,single,cosine,0.08021647327062383
151,PCA-with-label_AggClustering_nc:4_link:single_aff:cosine,PCA-with-label,Agg_Clustering,4,single,cosine,-0.00022709586380425267
155,PCA-with-label_AggClustering_nc:12_link:single_aff:cosine,PCA-with-label,Agg_Clustering,12,single,cosine,-0.012409307180476281
152,PCA-with-label_AggClustering_nc:6_link:single_aff:cosine,PCA-with-label,Agg_Clustering,6,single,cosine,-0.02617749621628937
153,PCA-with-label_AggClustering_nc:8_link:single_aff:cosine,PCA-with-label,Agg_Clustering,8,single,cosine,-0.04138150159553856
154,PCA-with-label_AggClustering_nc:10_link:single_aff:cosine,PCA-with-label,Agg_Clustering,10,single,cosine,-0.05821880602278527
